Season,Game_ID,Game_Date,Away_Team,Home_Team,Total_Viewers,
2016-17,21600010,10/26/2016,DEN,NOP,22340
2016-17,21600023,10/28/2016,HOU,DAL,25171
2016-17,21600027,10/29/2016,BOS,CHA,26733
2016-17,21600026,10/29/2016,ATL,PHI,28494
2016-17,21600048,11/1/2016,LAL,IND,10625
2016-17,21600053,11/1/2016,UTA,SAS,9166
2016-17,21600050,11/1/2016,NYK,DET,12401
2016-17,21600049,11/1/2016,SAC,MIA,6321
2016-17,21600061,11/2/2016,CHI,BOS,13222
2016-17,21600063,11/2/2016,POR,PHX,9858
2016-17,21600069,11/3/2016,OKC,GSW,28805
2016-17,21600066,11/3/2016,IND,MIL,12364
2016-17,21600073,11/4/2016,NYK,CHI,9284
2016-17,21600082,11/5/2016,DEN,DET,8346
2016-17,21600096,11/7/2016,ORL,CHI,2072
2016-17,21600093,11/7/2016,UTA,PHI,15236
2016-17,21600112,11/9/2016,TOR,OKC,15650
2016-17,21600113,11/9/2016,DET,PHX,7120
2016-17,21600119,11/10/2016,GSW,DEN,22683
2016-17,21600122,11/11/2016,CLE,WAS,15547
2016-17,21600134,11/12/2016,SAS,HOU,18342
2016-17,21600130,11/12/2016,BOS,IND,15414
2016-17,21600133,11/12/2016,WAS,CHI,10109
2016-17,21600132,11/12/2016,PHI,ATL,16480
2016-17,21600138,11/12/2016,DET,DEN,8346
2016-17,21600140,11/13/2016,CHA,CLE,14414
2016-17,21600148,11/14/2016,BOS,NOP,19019
2016-17,21600147,11/14/2016,OKC,DET,13271
2016-17,21600149,11/14/2016,PHI,HOU,22486
2016-17,21600160,11/16/2016,CLE,IND,13915
2016-17,21600162,11/16/2016,DET,NYK,12401
2016-17,21600163,11/16/2016,MIL,ATL,9747
2016-17,21600170,11/17/2016,MIL,MIA,12132
2016-17,21600178,11/18/2016,BKN,OKC,12144
2016-17,21600176,11/18/2016,PHX,IND,6922
2016-17,21600192,11/19/2016,CHI,LAC,7650
2016-17,21600196,11/20/2016,TOR,SAC,9606
2016-17,21600206,11/21/2016,DAL,SAS,9924
2016-17,21600203,11/21/2016,HOU,DET,14508
2016-17,21600201,11/21/2016,MEM,CHA,3383
2016-17,21600220,11/23/2016,LAC,DAL,6266
2016-17,21600217,11/23/2016,BOS,BKN,13281
2016-17,21600229,11/25/2016,CHI,PHI,16170
2016-17,21600242,11/26/2016,DET,OKC,14471
2016-17,21600246,11/27/2016,DEN,PHX,6090
2016-17,21600250,11/27/2016,NOP,DAL,12394
2016-17,21600261,11/29/2016,LAC,BKN,6499
2016-17,21600276,12/1/2016,DAL,CHA,5675
2016-17,21600287,12/2/2016,LAC,NOP,12960
2016-17,21600299,12/3/2016,PHX,GSW,23860
2016-17,21600292,12/3/2016,MIN,CHA,14234
2016-17,21600295,12/3/2016,LAL,MEM,7177
2016-17,21600297,12/3/2016,DEN,UTA,5505
2016-17,21600314,12/5/2016,IND,GSW,24004
2016-17,21600308,12/5/2016,POR,CHI,10209
2016-17,21600304,12/5/2016,DEN,PHI,15122
2016-17,21600310,12/5/2016,MEM,NOP,8903
2016-17,21600315,12/6/2016,ORL,WAS,7346
2016-17,21600323,12/7/2016,DEN,BKN,5287
2016-17,21600337,12/9/2016,ORL,CHA,6454
2016-17,21600351,12/10/2016,GSW,MEM,22473
2016-17,21600355,12/10/2016,NOP,LAC,13441
2016-17,21600348,12/10/2016,POR,IND,13850
2016-17,21600368,12/13/2016,MEM,CLE,9021
2016-17,21600379,12/14/2016,CLE,MEM,9021
2016-17,21600378,12/14/2016,LAL,BKN,9691
2016-17,21600374,12/14/2016,TOR,PHI,19726
2016-17,21600382,12/14/2016,OKC,UTA,10417
2016-17,21600396,12/16/2016,LAL,PHI,20259
2016-17,21600391,12/16/2016,CHA,BOS,14225
2016-17,21600394,12/16/2016,SAC,MEM,458
2016-17,21600408,12/18/2016,BKN,PHI,16711
2016-17,21600410,12/18/2016,BOS,MIA,15183
2016-17,21600427,12/20/2016,UTA,GSW,22800
2016-17,21600428,12/20/2016,POR,SAC,10209
2016-17,21600438,12/22/2016,ORL,NYK,7011
2016-17,21600444,12/23/2016,BKN,CLE,12260
2016-17,21600445,12/23/2016,OKC,BOS,19734
2016-17,21600454,12/23/2016,SAS,POR,16926
2016-17,21600448,12/23/2016,HOU,MEM,11577
2016-17,21600453,12/23/2016,PHI,PHX,15818
2016-17,21600459,12/25/2016,MIN,OKC,47645
2016-17,21600463,12/26/2016,CHA,BKN,5905
